ID_JUGADOR;NOMBRE;PARTIDOS_JUGADOS;MINUTOS_TOTALES;PROM_PUNTOS_JUEGO
575.0;DeWayne Scales;44.0;11.0;4.9
576.0;Craig Shelton;55.0;10.7;4.3
577.0;Earl Cureton;52.0;10.2;4.2
578.0;Billy Reid;59.0;10.1;3.2
579.0;Jerry Sichting;47.0;9.6;2.0
580.0;Reggie Carter;60.0;8.9;2.8
581.0;Mike Harper;55.0;8.4;2.7
582.0;Mike Niles;44.0;5.3;2.6
583.0;Toure' Murry;51.0;7.3;2.7
584.0;Dionte Christmas;31.0;6.4;2.3
585.0;Damian Lillard;82.0;38.6;19.0
586.0;Bradley Beal;56.0;31.2;13.9
587.0;Semaj Christon;33.0;15.6;3.0
588.0;Anthony Davis;64.0;28.8;13.5
589.0;Dion Waiters;61.0;28.8;14.7
590.0;Kyle Singler;82.0;28.0;8.8
591.0;Tyler Zeller;77.0;26.4;7.9
592.0;Maurice Harkless;76.0;26.0;8.2
593.0;Michael Kidd-Gilchrist;78.0;26.0;9.0
594.0;Harrison Barnes;81.0;25.4;9.2
595.0;Austin Rivers;61.0;23.2;6.2
596.0;Caris LeVert;12.0;15.5;4.7
597.0;Andre Drummond;60.0;20.7;7.9
598.0;Jared Sullinger;45.0;19.8;6.0
599.0;Meyers Leonard;69.0;17.5;5.5
600.0;Patrick Beverley;41.0;17.4;5.6
601.0;Jae Crowder;78.0;17.3;5.0
602.0;Brian Roberts;78.0;17.0;7.1
603.0;Terrence Ross;73.0;17.0;6.4
604.0;Chris Copeland;56.0;15.4;8.7
605.0;Thomas Robinson;70.0;15.1;4.8
606.0;John Jenkins;61.0;14.8;6.1
607.0;Kendall Marshall;48.0;14.6;3.0
608.0;Draymond Green;79.0;13.4;2.9
609.0;Darius Miller;52.0;13.3;2.3
610.0;John Henson;63.0;13.1;6.0
611.0;Sheldon McClellan;11.0;13.7;4.8
612.0;DeQuan Jones;63.0;12.7;3.7
613.0;Doron Lamb;47.0;12.3;3.3
614.0;Will Barton;73.0;12.2;4.0
615.0;Orlando Johnson;51.0;12.1;4.0
616.0;Arnett Moultrie;47.0;11.5;3.7
617.0;Kyle O'Quinn;57.0;11.2;4.1
618.0;Bernard James;46.0;9.9;2.8
619.0;Kim English;41.0;9.9;2.9
620.0;Rodney McGruder;30.0;25.7;5.8
621.0;Mike Scott;40.0;9.4;4.6
622.0;Marquis Teague;48.0;8.2;2.1
623.0;Tony Wroten;35.0;7.8;2.6
624.0;Maalik Wayns;27.0;7.5;2.8
625.0;Jeremy Lamb;23.0;6.4;3.1
626.0;Brandon Knight;66.0;32.3;12.8
627.0;MarShon Brooks;56.0;29.4;12.6
628.0;Iman Shumpert;59.0;28.9;9.5
629.0;Chandler Parsons;63.0;28.6;9.5
630.0;Kemba Walker;66.0;27.2;12.1
631.0;Isaiah Thomas;65.0;25.5;11.5
632.0;Klay Thompson;66.0;24.4;12.5
633.0;Kawhi Leonard;64.0;24.0;7.9
634.0;Wade Baldwin;22.0;13.5;3.5
635.0;Kenneth Faried;46.0;22.5;10.2
636.0;Chris Singleton;66.0;21.7;4.6
637.0;Derrick Williams;66.0;21.5;8.8
638.0;Donald Sloan;33.0;20.3;5.5
639.0;Markieff Morris;63.0;19.5;7.4
640.0;Norris Cole;65.0;19.4;6.8
641.0;Jimmer Fredette;61.0;18.6;7.6
642.0;Charles Jenkins;51.0;17.5;5.8
643.0;Jaylen Brown;34.0;13.4;4.9
644.0;Ivan Johnson;56.0;16.7;6.4
645.0;Alec Burks;59.0;15.9;7.2
646.0;Lavoy Allen;41.0;15.2;4.1
647.0;Lance Thomas;42.0;15.0;4.0
648.0;Jordan Williams;43.0;14.8;4.6
649.0;Josh Harrellson;37.0;14.6;4.4
650.0;Greg Stiemsma;55.0;13.9;2.9
651.0;Jeremy Tyler;42.0;13.5;4.9
652.0;Malcolm Lee;19.0;12.8;3.3
653.0;Nolan Smith;44.0;12.3;3.8
654.0;Shelvin Mack;64.0;12.2;3.6
655.0;Jon Leuer;46.0;12.1;4.7
656.0;Tobias Harris;42.0;11.4;5.0
657.0;Cory Higgins;38.0;11.1;3.9
658.0;Andrew Goudelock;40.0;10.5;4.4
659.0;Jordan Hamilton;26.0;9.9;4.4
660.0;Mickell Gladness;26.0;9.7;2.2
661.0;Patrick McCaw;26.0;12.2;2.8
662.0;Jeremy Pargo;44.0;9.6;2.9
663.0;E'Twaun Moore;38.0;8.7;2.9
664.0;Jimmy Butler;42.0;8.5;2.6
665.0;JaJuan Johnson;36.0;8.3;3.2
666.0;Blake Griffin;82.0;38.0;22.5
667.0;John Wall;69.0;37.8;16.4
668.0;Landry Fields;82.0;31.0;9.7
669.0;DeMarcus Cousins;81.0;28.5;14.1
670.0;Greg Monroe;80.0;27.8;9.4
671.0;Wesley Johnson;79.0;26.2;9.0
672.0;Ed Davis;65.0;24.6;7.7
673.0;Jordan Crawford;42.0;24.5;11.7
674.0;Evan Turner;78.0;23.0;7.2
675.0;Eric Bledsoe;81.0;22.7;6.7
676.0;Gary Neal;80.0;21.1;9.8
677.0;Paul George;61.0;20.7;7.8
678.0;Derrick Favors;78.0;19.7;6.8
679.0;Kay Felder;15.0;11.0;5.4
680.0;Al-Farouq Aminu;81.0;17.9;5.6
681.0;Ekpe Udoh;58.0;17.8;4.1
682.0;Manny Harris;54.0;17.3;5.9
683.0;Gordon Hayward;72.0;16.9;5.4
684.0;Patrick Patterson;52.0;16.7;6.3
685.0;Trevor Booker;65.0;16.4;5.3
686.0;Larry Sanders;60.0;14.5;4.3
687.0;Luke Harangody;49.0;13.1;3.9
688.0;Quincy Pondexter;66.0;11.1;2.8
689.0;Ben Uzoh;42.0;10.4;3.8
690.0;Ish Smith;43.0;10.3;2.3
691.0;Lazar Hayward;42.0;10.0;3.8
692.0;Jeremy Evans;49.0;9.4;3.6
693.0;Cole Aldrich;18.0;7.9;1.0
694.0;Armon Johnson;38.0;7.3;2.9
695.0;Mustafa Shakur;22.0;7.2;2.3
696.0;Derrick Caracter;41.0;5.2;2.0
697.0;Tyreke Evans;72.0;37.2;20.1
698.0;Stephen Curry;80.0;36.2;17.5
699.0;Brandon Jennings;82.0;32.6;15.5
700.0;Denzel Valentine;22.0;10.6;2.5
701.0;Jonny Flynn;81.0;28.9;13.5
702.0;Darren Collison;76.0;27.8;12.4
703.0;Taj Gibson;82.0;26.9;9.0
704.0;Marcus Thornton;73.0;25.6;14.5
705.0;Wesley Matthews;82.0;24.7;9.4
706.0;Jrue Holiday;73.0;24.2;8.0
707.0;James Harden;76.0;22.9;9.9
708.0;Terrence Williams;78.0;22.6;8.4
709.0;Taurean Waller-Prince;20.0;10.0;3.4
710.0;DeMar DeRozan;77.0;21.6;8.6
711.0;Ty Lawson;65.0;20.3;8.3
712.0;Chase Budinger;74.0;20.1;8.9
713.0;Toney Douglas;56.0;19.4;8.6
714.0;DeJuan Blair;82.0;18.2;7.8
715.0;Wayne Ellington;76.0;18.2;6.6
716.0;Sam Young;80.0;16.5;7.4
717.0;Eric Maynor;81.0;15.7;4.7
718.0;A.J. Price;56.0;15.4;7.3
719.0;Karl-Anthony Towns;82.0;32.0;18.3
720.0;Jordan Hill;47.0;13.3;5.2
721.0;Austin Daye;69.0;13.3;5.1
722.0;Chris Hunter;60.0;13.1;4.5
723.0;Jon Brockman;52.0;12.6;2.8
724.0;Garrett Temple;27.0;12.4;5.0
725.0;Jodie Meeks;60.0;12.0;4.7
726.0;Dante Cunningham;63.0;11.2;3.9
727.0;DeMarre Carroll;71.0;11.2;2.9
728.0;Jeff Ayres;39.0;10.4;2.7
729.0;Jeff Teague;71.0;10.1;3.2
730.0;Derrick Brown;57.0;9.4;3.3
731.0;DaJuan Summers;44.0;9.2;3.0
732.0;Gerald Henderson;43.0;8.3;2.6
733.0;Gerald Henderson;43.0;8.3;2.6
734.0;Earl Clark;51.0;7.5;2.7
735.0;Cedric Jackson;12.0;6.3;1.7
736.0;Marcus Landry;18.0;6.2;2.4
737.0;Jahlil Okafor;53.0;30.0;17.5
738.0;Lester Hudson;25.0;5.2;2.3
739.0;O.J. Mayo;82.0;38.0;18.5
740.0;Derrick Rose;81.0;37.0;16.8
741.0;Eric Gordon;78.0;34.3;16.1
742.0;Russell Westbrook;82.0;32.5;15.3
743.0;Mario Chalmers;82.0;32.0;10.0
744.0;Brook Lopez;82.0;30.5;13.0
745.0;Jason Thompson;82.0;28.1;11.1
746.0;D.J. Augustin;72.0;26.5;11.8
747.0;Justise Winslow;78.0;28.6;6.4
748.0;Kevin Love;81.0;25.3;11.1
749.0;Courtney Lee;77.0;25.2;8.4
750.0;Michael Beasley;81.0;24.8;13.9
751.0;Brandon Rush;75.0;24.0;8.1
752.0;Anthony Morrow;67.0;22.6;10.1
753.0;Greg Oden;61.0;21.5;8.9
754.0;Kyle Weaver;56.0;20.8;5.3
755.0;Ryan Anderson;66.0;19.9;7.4
756.0;Darrell Arthur;76.0;19.3;5.6
757.0;George Hill;77.0;16.5;5.7
758.0;Marreese Speights;79.0;16.0;7.7
759.0;JaVale McGee;75.0;15.2;6.5
760.0;Mike Taylor;51.0;15.1;5.7
761.0;DeAndre Jordan;53.0;14.5;4.3
762.0;Roy Hibbert;70.0;14.4;7.1
763.0;Bobby Brown;68.0;13.7;5.3
764.0;D'Angelo Russell;80.0;28.2;13.2
765.0;Chris Douglas-Roberts;44.0;13.3;4.9
766.0;Jerryd Bayless;53.0;12.4;4.3
767.0;Cory Alexander;59.0;12.1;4.7
768.0;Cory Alexander;60.0;9.3;2.8
769.0;Kosta Koufos;48.0;11.8;4.7
770.0;Rob Kurz;40.0;11.1;3.9
771.0;Anthony Tolliver;19.0;10.9;2.7
772.0;Devin Booker;76.0;27.7;13.8
773.0;Robin Lopez;60.0;10.2;3.1
774.0;Darnell Jackson;51.0;8.4;1.9
775.0;Sean Singletary;37.0;8.2;2.4
776.0;Kevin Durant;80.0;34.6;20.3
777.0;Jeff Green;80.0;28.2;10.5
778.0;Jamario Moon;78.0;27.8;8.5
779.0;Al Thornton;79.0;27.3;12.7
780.0;Mike Conley;53.0;26.1;9.4
781.0;Stanley Johnson;73.0;23.1;8.1
782.0;Daequan Cook;59.0;24.4;8.8
783.0;Corey Brewer;79.0;22.8;5.8
784.0;Thaddeus Young;74.0;21.0;8.2
785.0;Joakim Noah;74.0;20.7;6.6
786.0;Wilson Chandler;35.0;19.6;7.3
787.0;Rodney Stuckey;57.0;19.0;7.6
788.0;Jared Dudley;73.0;19.0;5.8
789.0;Sean Williams;73.0;17.5;5.6
790.0;Myles Turner;60.0;22.8;10.3
791.0;Carl Landry;42.0;16.9;8.1
792.0;Acie Law;56.0;15.4;4.2
793.0;Nick Young;75.0;15.4;7.5
794.0;Jason Smith;76.0;14.6;4.5
795.0;Glen Davis;69.0;13.6;4.5
796.0;Javaris Crittenton;50.0;13.6;5.6
797.0;Spencer Hawes;71.0;13.1;4.7
798.0;Arron Afflalo;75.0;12.9;3.7
799.0;Aaron Brooks;51.0;11.9;5.2
800.0;C.J. Watson;32.0;11.5;3.7
801.0;Julian Wright;57.0;11.2;3.9
802.0;Chris Richard;52.0;10.7;1.9
803.0;Nick Fazekas;26.0;10.3;4.1
804.0;Aaron Gray;61.0;10.0;4.3
805.0;Dominic McGuire;70.0;9.9;1.3
806.0;Brandan Wright;38.0;9.9;4.0
807.0;Jermareo Davidson;38.0;8.5;3.2
808.0;Mario West;64.0;4.2;0.9
809.0;Demetris Nichols;14.0;3.1;1.1
810.0;Willie Cauley-Stein;66.0;21.4;7.0
811.0;Brandon Roy;57.0;35.4;16.8
812.0;Adam Morrison;78.0;29.8;11.8
813.0;Rudy Gay;78.0;27.0;10.8
814.0;Rajon Rondo;78.0;23.5;6.4
815.0;Randy Foye;82.0;22.9;10.1
816.0;LaMarcus Aldridge;63.0;22.1;9.0
817.0;Tarence Kinsey;48.0;20.1;7.7
818.0;Josh Richardson;52.0;21.3;6.6
819.0;Craig Smith;82.0;18.7;7.4
820.0;Shelden Williams;81.0;18.7;5.5
821.0;Paul Millsap;82.0;18.0;6.8
822.0;Rodney Carney;67.0;17.4;6.6
823.0;Marcus Williams;79.0;16.6;6.8
824.0;Marcus Williams;79.0;16.6;6.8
825.0;Daniel Gibson;60.0;16.5;4.6
826.0;Renaldo Balkman;68.0;15.6;4.9
827.0;Rondae Hollis-Jefferson;29.0;21.2;5.8
828.0;Jordan Farmar;72.0;15.1;4.4
829.0;Allan Ray;47.0;15.1;6.2
830.0;Mardy Collins;52.0;14.9;4.5
831.0;J.J. Redick;42.0;14.8;6.0
832.0;Tyrus Thomas;72.0;13.4;5.2
833.0;Alexander Johnson;59.0;12.8;4.4
834.0;Cedric Simmons;43.0;12.4;2.9
835.0;Frank Kaminsky;81.0;21.1;7.5
836.0;Shawne Williams;46.0;12.1;3.9
837.0;Ronnie Brewer;56.0;12.1;4.6
838.0;David Noel;68.0;11.6;2.7
839.0;Solomon Jones;58.0;11.5;3.3
840.0;Leon Powe;63.0;11.4;4.2
841.0;Hilton Armstrong;56.0;11.3;3.1
842.0;Josh Boone;61.0;11.0;4.2
843.0;Lynn Greer;41.0;10.5;4.1
844.0;Chris Quinn;42.0;9.7;3.4
845.0;Anthony Brown;29.0;20.7;4.0
846.0;Quincy Douby;42.0;8.5;2.8
847.0;Hassan Adams;61.0;8.1;2.9
848.0;Bobby Jones;44.0;7.6;2.5
849.0;Bobby Jones;44.0;7.6;2.5
850.0;Andre Brown;38.0;7.1;2.4
851.0;Steve Novak;35.0;5.5;1.5
852.0;Chris Paul;78.0;36.0;16.1
853.0;Raymond Felton;80.0;30.1;11.9
854.0;Charlie Villanueva;81.0;29.1;13.0
855.0;Luther Head;80.0;28.9;8.8
856.0;Deron Williams;80.0;28.8;10.8
857.0;Larry Nance Jr.;63.0;20.1;5.5
858.0;Marvin Williams;79.0;24.7;8.5
859.0;Channing Frye;65.0;24.2;12.3
860.0;Danny Granger;78.0;22.6;7.5
861.0;Ryan Gomes;61.0;22.6;7.6
862.0;Nate Robinson;72.0;21.4;9.3
863.0;Salim Stoudamire;61.0;20.3;9.7
864.0;Jarrett Jack;79.0;20.2;6.7
865.0;T.J. McConnell;81.0;19.8;6.1
866.0;Joey Graham;80.0;19.8;6.7
867.0;Monta Ellis;49.0;18.1;6.8
868.0;Martell Webster;61.0;17.5;6.6
869.0;Rashad McCants;79.0;17.2;7.9
870.0;David Lee;67.0;16.9;5.1
871.0;David Lee;67.0;16.9;5.1
872.0;Alan Anderson;36.0;15.7;5.8
873.0;Orien Greene;80.0;15.4;3.2
874.0;Ike Diogu;69.0;14.9;7.0
875.0;Daniel Ewing;66.0;14.7;3.8
876.0;Gerald Fitch;18.0;13.3;4.7
877.0;James Singleton;59.0;12.8;3.4
878.0;Josh Powell;37.0;11.6;3.0
879.0;Hakim Warrick;68.0;10.6;4.1
880.0;Wayne Simien;43.0;9.6;3.4
881.0;Antoine Wright;39.0;9.5;1.8
882.0;Donell Taylor;51.0;9.1;2.7
883.0;C.J. Miles;23.0;8.8;3.4
884.0;Malcolm Brogdon;32.0;22.9;8.3
885.0;Kevin Burleson;39.0;8.7;1.8
886.0;Shavlik Randolph;57.0;8.5;2.3
887.0;Andrew Bynum;46.0;7.3;1.6
888.0;Lawrence Roberts;33.0;5.5;1.5
889.0;Emeka Okafor;73.0;35.6;15.1
890.0;Andre Iguodala;82.0;32.8;9.0
891.0;Dwight Howard;82.0;32.6;12.0
892.0;Josh Childress;80.0;29.7;10.1
893.0;Josh Smith;74.0;27.7;9.7
894.0;Chris Duhon;82.0;26.5;5.9
895.0;J.R. Smith;76.0;24.5;10.3
896.0;Quinton Ross;78.0;21.3;5.1
897.0;Jameer Nelson;79.0;20.4;8.7
898.0;Bobby Portis;62.0;17.8;7.0
899.0;Sebastian Telfair;68.0;19.6;6.8
900.0;Matt Freije;23.0;19.2;4.0
901.0;Matt Bonner;82.0;18.9;7.2
902.0;David Harrison;43.0;17.7;6.1
903.0;Trevor Ariza;80.0;17.3;5.9
904.0;Nick Collison;82.0;17.0;5.6
905.0;Tony Allen;77.0;16.4;6.4
906.0;Devin Harris;76.0;15.4;5.7
907.0;Jackson Vroman;46.0;15.3;4.6
908.0;Al Jefferson;71.0;14.8;6.7
909.0;Billy Thomas;25.0;14.2;3.7
910.0;Kirk Snyder;68.0;13.3;5.0
911.0;Royal Ivey;62.0;13.0;3.5
912.0;Kris Humphries;67.0;13.0;4.1
913.0;Delonte West;39.0;13.0;4.5
914.0;Andre Barrett;38.0;12.7;3.1
915.0;Lionel Chalmers;36.0;12.0;3.1
916.0;Jerian Grant;76.0;16.6;5.6
917.0;Donta Smith;38.0;11.4;3.3
918.0;James Thomas;11.0;10.6;2.4
919.0;Kevin Martin;45.0;10.1;2.9
920.0;LeBron James;79.0;39.5;20.9
921.0;Carmelo Anthony;82.0;36.5;21.0
922.0;Kirk Hinrich;76.0;35.6;12.0
923.0;Dwyane Wade;61.0;34.9;16.2
924.0;Chris Bosh;75.0;33.5;11.5
925.0;Jarvis Hayes;70.0;29.2;9.6
926.0;T.J. Ford;55.0;26.8;7.1
927.0;Keith Bogans;73.0;24.5;6.8
928.0;Udonis Haslem;75.0;23.9;7.3
929.0;Josh Howard;67.0;23.7;8.6
930.0;Chris Kaman;82.0;22.5;6.1
931.0;Tyus Jones;37.0;15.5;4.2
932.0;Matt Barnes;38.0;19.1;4.5
933.0;Ronald Dupree;47.0;19.0;6.2
934.0;Steve Blake;75.0;18.6;5.9
935.0;Marquis Daniels;56.0;18.6;8.5
936.0;Linton Johnson;41.0;17.9;4.2
937.0;Marcus Banks;81.0;17.1;5.9
938.0;Luke Ridnour;69.0;16.1;5.5
939.0;Willie Green;53.0;14.5;6.9
940.0;Chris McCullough;24.0;15.1;4.7
941.0;Mo Williams;57.0;13.5;5.0
942.0;David West;71.0;13.1;3.8
943.0;Brian Cook;35.0;12.6;4.4
944.0;Travis Hansen;41.0;12.4;3.0
945.0;Kyle Korver;74.0;11.9;4.5
946.0;Norman Powell;49.0;14.8;5.6
947.0;Brandon Hunter;36.0;11.3;3.5
948.0;Jason Kapono;41.0;10.4;3.5
949.0;Luke Walton;72.0;10.1;2.4
950.0;Reece Gaines;38.0;9.6;1.8
951.0;Richie Frahm;54.0;8.7;3.4
952.0;Matt Carroll;16.0;4.4;1.2
953.0;Caron Butler;78.0;36.6;15.4
954.0;Jonathon Simmons;55.0;14.8;6.0
955.0;Amar'e Stoudemire;82.0;31.3;13.5
956.0;Dajuan Wagner;47.0;29.5;13.4
957.0;Drew Gooden;70.0;26.8;12.5
958.0;Jay Williams;75.0;26.1;9.5
959.0;Carlos Rogers;81.0;25.3;10.0
960.0;Carlos Rogers;49.0;20.8;8.9
961.0;Junior Harrington;82.0;24.4;5.1
962.0;J.R. Bremer;64.0;23.5;8.3
963.0;Dorian Finney-Smith;33.0;22.8;5.2
964.0;Rashad Vaughn;70.0;14.3;3.1
965.0;Vincent Yarbrough;59.0;23.4;6.9
966.0;Rasual Butler;72.0;21.0;7.5
967.0;Reggie Evans;67.0;20.4;3.2
968.0;Smush Parker;66.0;16.7;6.2
969.0;Mike Batiste;75.0;16.6;6.4
970.0;Mike Dunleavy;82.0;15.9;5.7
971.0;Mike Dunleavy;82.0;15.9;5.7
972.0;Jarell Martin;27.0;14.1;5.7
973.0;Casey Jacobsen;72.0;15.9;5.1
974.0;Juan Dixon;42.0;15.4;6.4
975.0;Melvin Ely;52.0;15.4;4.5
976.0;Mike Wilks;46.0;15.0;3.2
977.0;Sean Lampley;35.0;13.9;4.8
978.0;Chris Jefferies;51.0;13.1;3.9
979.0;Lonny Baxter;55.0;12.4;4.8
980.0;Juaquin Hawkins;58.0;11.8;2.3
981.0;Richaun Holmes;51.0;13.8;5.6
982.0;Kareem Rush;76.0;11.5;3.0
983.0;Marcus Haislip;39.0;11.3;4.1
984.0;Chris Wilcox;46.0;10.4;3.7
985.0;Dan Dickau;50.0;10.3;3.7
986.0;Tayshaun Prince;42.0;10.4;3.3
987.0;Ryan Humphrey;48.0;9.3;1.9
988.0;John Salmons;64.0;7.9;2.1
989.0;Tamar Slay;36.0;7.6;2.6
990.0;Qyntel Woods;53.0;6.3;2.4
991.0;Cameron Payne;57.0;12.2;5.0
992.0;Adam Harrington;19.0;5.8;1.6
993.0;Shane Battier;78.0;39.7;14.4
994.0;Jason Richardson;80.0;32.9;14.4
995.0;Jamaal Tinsley;80.0;30.5;9.4
996.0;Sonny Parker;77.0;29.4;9.2
997.0;Trenton Hassell;78.0;28.7;8.7
998.0;Justin Anderson;55.0;11.8;3.8
999.0;Eddie Griffin;73.0;26.0;8.8
1000.0;Joe Johnson;77.0;24.9;7.5
1001.0;Gilbert Arenas;47.0;24.6;10.9
1002.0;Richard Jefferson;79.0;24.3;9.4
1003.0;Speedy Claxton;67.0;22.8;7.2
1004.0;Jarron Collins;70.0;20.6;6.4
1005.0;Brendan Haywood;62.0;20.4;5.1
1006.0;Tyson Chandler;71.0;19.6;6.1
1007.0;Jason Collins;77.0;18.3;4.5
1008.0;Troy Murphy;82.0;17.7;5.9
1009.0;Terence Morris;68.0;16.3;3.8
1010.0;Eddy Curry;72.0;16.0;6.7
1011.0;Kenny Satterfield;36.0;15.6;5.3
1012.0;Earl Watson;64.0;15.1;3.6
1013.0;Kwame Brown;57.0;14.3;4.5
1014.0;Will Solomon;62.0;14.1;5.2
1015.0;Lamar Patterson;35.0;11.3;2.4
1016.0;Etan Thomas;47.0;13.1;4.3
1017.0;Tierre Brown;40.0;10.1;3.1
1018.0;Steven Hunter;53.0;9.7;3.6
1019.0;Loren Woods;60.0;8.6;1.8
1020.0;Alton Ford;53.0;8.5;3.1
1021.0;Gerald Wallace;54.0;8.0;3.2
1022.0;Joe Crispin;21.0;7.4;3.8
1023.0;Zach Randolph;41.0;5.8;2.8
1024.0;Brandon Armstrong;35.0;5.6;1.8
1025.0;Willie Reed;39.0;10.9;4.7
1026.0;Kenyon Martin;68.0;33.4;12.0
1027.0;Marc Jackson;48.0;29.4;13.2
1028.0;Mike Miller;82.0;29.1;11.9
1029.0;Darius Miles;81.0;26.3;9.4
1030.0;Morris Peterson;80.0;22.6;9.3
1031.0;Chris Porter;51.0;22.5;8.6
1032.0;Marcus Fizer;72.0;21.9;9.5
1033.0;Stephen Jackson;77.0;21.6;8.2
1034.0;Courtney Alexander;65.0;21.3;9.5
1035.0;Chris Mihm;59.0;19.8;7.6
1036.0;Kelly Oubre;63.0;10.7;3.7
1037.0;Desmond Mason;78.0;19.5;5.9
1038.0;Khalid El-Amin;50.0;18.7;6.3
1039.0;Quentin Richardson;76.0;17.9;8.1
1040.0;Mark Blount;64.0;17.2;3.9
1041.0;Jamal Crawford;61.0;17.2;4.6
1042.0;DerMarr Johnson;78.0;16.8;5.1
1043.0;Stromile Swift;80.0;16.4;4.9
1044.0;Keyon Dooling;76.0;16.3;5.9
1045.0;Mateen Cleaves;78.0;16.3;5.4
1046.0;Mike Penberthy;53.0;16.1;5.0
1047.0;Lee Nailon;42.0;11.2;3.9
1048.0;Eddie House;50.0;11.0;5.0
1049.0;Paul McPherson;55.0;10.8;4.8
1050.0;Daniel Santiago;54.0;10.8;3.1
1051.0;Isaiah Whitehead;25.0;22.6;6.7
1052.0;Darrun Hilliard;38.0;10.1;4.0
1053.0;Mark Madsen;70.0;9.2;2.0
1054.0;DeShawn Stevenson;40.0;7.3;2.2
1055.0;Elton Brand;81.0;37.0;20.1
1056.0;Lamar Odom;76.0;36.4;16.6
1057.0;Steve Francis;77.0;36.1;18.0
1058.0;Metta World Peace;72.0;31.1;12.0
1059.0;Walt Szczerbiak;73.0;29.7;11.6
1060.0;Adrian Griffin;72.0;26.8;6.7
1061.0;Andre Miller;82.0;25.5;11.1
1062.0;James Posey;81.0;25.3;8.2
1063.0;Kenny Thomas;72.0;25.0;8.3
1064.0;Shawn Marion;51.0;24.7;10.2
1065.0;Vonteego Cummings;75.0;23.9;9.4
1066.0;Anthony Carter;79.0;23.5;6.3
1067.0;Jason Terry;81.0;23.3;8.1
1068.0;Chucky Atkins;82.0;19.8;9.5
1069.0;Richard Hamilton;71.0;19.3;9.0
1070.0;Greg Buckner;48.0;19.2;5.7
1071.0;Langston Galloway;45.0;32.4;11.8
1072.0;Baron Davis;82.0;18.6;5.9
1073.0;Corey Maggette;77.0;17.8;8.4
1074.0;Eddie Robinson;67.0;16.6;7.0
1075.0;Michael Ruffin;71.0;13.7;2.2
1076.0;Chris Herren;45.0;13.3;3.1
1077.0;Quincy Lewis;74.0;12.1;3.8
1078.0;Ryan Bowen;52.0;11.3;2.5
1079.0;Cal Bowdler;46.0;9.2;2.7
1080.0;Scott Padgett;47.0;9.2;2.6
1081.0;Nerlens Noel;75.0;30.8;9.9
1082.0;Roy Rogers;40.0;8.9;2.2
1083.0;William Avery;59.0;8.2;2.6
1084.0;Milt Palacio;53.0;7.4;2.0
1085.0;Devean George;49.0;7.0;3.2
1086.0;Lari Ketner;22.0;6.0;1.5
1087.0;Jason Williams;50.0;36.1;12.8
1088.0;Vince Carter;50.0;35.2;18.3
1089.0;Mike Bibby;50.0;35.2;13.2
1090.0;Paul Pierce;48.0;34.0;16.5
1091.0;Elfrid Payton;82.0;30.4;8.9
1092.0;Michael Dickerson;50.0;31.2;10.9
1093.0;Jamie Feick;28.0;30.4;6.3
1094.0;Jamie Feick;41.0;15.2;3.7
1095.0;Cuttino Mobley;49.0;29.7;9.9
1096.0;Tyrone Nesby;50.0;25.8;10.1
1097.0;Antawn Jamison;47.0;22.5;9.6
1098.0;Matt Harpring;50.0;22.3;8.2
1099.0;Jabari Parker;25.0;29.5;12.3
1100.0;Larry Hughes;50.0;19.8;9.1
1101.0;Robert Traylor;49.0;16.0;5.3
1102.0;Michael Doleac;49.0;15.9;6.2
1103.0;Cory Carr;42.0;14.9;4.1
1104.0;Keon Clark;28.0;14.6;3.3
1105.0;Damon Jones;24.0;14.3;5.2
1106.0;Pat Garrity;39.0;13.8;5.6
1107.0;Marcus Smart;67.0;27.0;7.8
1108.0;Bryce Drew;34.0;13.0;3.5
1109.0;Jelani McCoy;26.0;12.7;5.1
1110.0;Brad Miller;38.0;12.3;6.3
1111.0;Ricky Davis;46.0;12.1;4.5
1112.0;J.R. Henderson;30.0;11.0;3.2
1113.0;Corey Benjamin;31.0;10.3;3.8
1114.0;Roshown McLeod;34.0;10.2;4.8
1115.0;Earl Boykins;22.0;10.0;3.0
1116.0;Toby Bailey;27.0;9.2;2.9
1117.0;Marlon Garnett;24.0;8.5;2.1
1118.0;Jordan Clarkson;59.0;25.0;11.9
1119.0;Andrae Patterson;35.0;8.1;3.3
1120.0;Gerald Brown;33.0;7.2;2.4
1121.0;Ruben Patterson;24.0;6.0;2.7
1122.0;Nazr Mohammed;26.0;4.7;1.6
1123.0;Keith Van Horn;62.0;37.5;19.7
1124.0;Ron Mercer;80.0;33.3;15.3
1125.0;Brevin Knight;80.0;31.0;9.0
1126.0;Cedric Henderson;82.0;30.8;10.1
1127.0;Cedric Henderson;82.0;30.8;10.1
1128.0;Bobby Jackson;68.0;30.0;11.6
1129.0;Zach LaVine;77.0;24.7;10.1
1130.0;Anthony Johnson;77.0;29.4;7.5
1131.0;Derek Anderson;66.0;27.9;11.7
1132.0;Chauncey Billups;80.0;27.7;11.2
1133.0;Antonio Daniels;74.0;26.4;7.8
1134.0;Eric Washington;66.0;23.3;7.7
1135.0;Tony Battie;65.0;23.2;8.4
1136.0;Tim Thomas;77.0;23.1;11.0
1137.0;Danny Fortson;80.0;22.6;10.2
1138.0;Maurice Taylor;71.0;21.3;11.5
1139.0;Lawrence Funderburke;52.0;21.0;9.5
1140.0;Alvin Williams;54.0;19.8;6.0
